stockCode,stockName,description,category,stockBrand,stockColor,purchaseDate,purchseFrom,cost,url
OSL_1234,Computer,This is a Computer,Electronic,Hp,white,22/20/2022,Hp Store,300,https://st3.depositphotos.com/1518767/16875/i/1600/depositphotos_168754544-stock-photo-desktop-pc-and-various-office.jpg
OSL_1235,Scanner,This is a Scanner,Electronic,Canon,blue,22/20/2023,Canon Store,400,https://www.freepik.com/premium-photo/bussiness-man-hand-press-button-panel-printer_4858835.htm#query=scanner&position=11&from_view=search&track=sph
OSL_1236,Printer,This is a Printer,Electronic,Canon,green,22/20/2024,Canon Store,500,https://st3.depositphotos.com/1518767/16875/i/1600/depositphotos_168754544-stock-photo-desktop-pc-and-various-office.jpg
OSL_1237,Keyboard,This is a Keyboard,Electronic,Dell,yellow,22/20/2025,Dell Store,600,https://st3.depositphotos.com/1518767/16875/i/1600/depositphotos_168754544-stock-photo-desktop-pc-and-various-office.jpg
OSL_1238,Mouse,This is a Mouse,Electronic,Dell,gold,22/20/2026,Dell Store,700,https://st3.depositphotos.com/1518767/16875/i/1600/depositphotos_168754544-stock-photo-desktop-pc-and-various-office.jpg
OSL_1239,Mouse_Pad,This is a Mouse_Pad,Electronic,Hp,orange,22/20/2027,Hp Store,800,https://st3.depositphotos.com/1518767/16875/i/1600/depositphotos_168754544-stock-photo-desktop-pc-and-various-office.jpg
OSL_1240,Computer,This is a Computer,Electronic,Hp,tomato,22/20/2028,Hp Store,900,https://st3.depositphotos.com/1518767/16875/i/1600/depositphotos_168754544-stock-photo-desktop-pc-and-various-office.jpg
OSL_1241,Scanner,This is a Scanner,Electronic,Canon,silver,22/20/2029,Canon Store,1000,https://st3.depositphotos.com/1518767/16875/i/1600/depositphotos_168754544-stock-photo-desktop-pc-and-various-office.jpg
OSL_1242,Printer,This is a Printer,Electronic,Canon,black,22/20/2030,Canon Store,1100,https://st3.depositphotos.com/1518767/16875/i/1600/depositphotos_168754544-stock-photo-desktop-pc-and-various-office.jpg
OSL_1243,Keyboard,This is a Keyboard,Electronic,Dell,pink,22/20/2031,Dell Store,1200,https://st3.depositphotos.com/1518767/16875/i/1600/depositphotos_168754544-stock-photo-desktop-pc-and-various-office.jpg
